episode,epReward,cumReward,cumRegret,empRegret
100,0.00,-25.78,40.40,64.52
200,0.00,-19.26,78.56,96.75
300,0.00,-25.15,118.50,141.38
400,0.00,-21.78,158.99,176.75
500,0.00,-35.75,198.54,229.46
600,-0.07,-46.34,235.99,278.79
700,-0.41,-55.60,276.40,326.79
800,-2.87,-66.33,313.08,376.26
900,0.53,-68.48,353.11,417.16
1000,0.00,-67.60,390.63,455.02
1100,0.00,-71.61,429.34,497.78
1200,0.77,-71.98,470.28,536.89
1300,-4.57,-59.17,505.54,562.82
1400,0.21,-48.73,548.26,591.12
1500,-0.09,-57.85,587.27,638.98
1600,0.00,-58.05,629.40,677.92
1700,-3.62,-44.04,667.46,702.65
1800,1.94,-22.07,706.51,719.42
1900,0.81,-8.46,745.52,744.56
2000,0.50,30.64,783.70,744.20
2100,0.93,50.22,822.44,763.37
2200,0.88,74.33,861.19,778.00
2300,0.87,66.50,899.93,824.57
2400,-0.79,65.01,938.95,864.80
2500,0.00,45.82,978.00,922.73
2600,0.00,43.70,1017.25,963.59
2700,0.00,39.85,1056.22,1006.18
2800,0.00,33.93,1094.86,1050.85
2900,0.00,21.16,1131.71,1102.36
3000,-1.91,11.15,1171.20,1151.11
3100,0.00,7.26,1210.96,1193.74
3200,-1.56,2.48,1248.27,1237.27
3300,0.00,-11.47,1283.03,1289.96
3400,0.00,-17.26,1321.61,1334.49
3500,1.25,-6.78,1359.08,1362.75
3600,0.00,-25.84,1397.69,1420.55
3700,0.00,-33.12,1435.06,1466.58
3800,1.84,-10.66,1473.89,1482.86
3900,-1.29,20.25,1512.63,1490.69
4000,-2.40,34.86,1551.37,1514.83
4100,-2.39,81.11,1590.11,1507.31
4200,-1.15,112.11,1628.85,1515.06
4300,-0.86,112.21,1667.60,1553.70
4400,-0.05,110.65,1706.34,1594.00
4500,1.36,99.52,1745.08,1643.88
4600,1.71,105.12,1783.82,1677.02
4700,-1.62,111.74,1822.56,1709.14
4800,-1.81,130.00,1861.31,1729.62
4900,1.13,117.75,1900.05,1780.61
5000,-0.62,129.12,1938.79,1807.98
5100,0.12,159.49,1977.53,1816.35
5200,-0.68,143.39,2016.27,1871.20
5300,0.45,159.34,2055.02,1893.99
5400,0.93,160.77,2093.76,1931.30
5500,-0.62,167.14,2132.50,1963.67
5600,0.72,142.38,2171.24,2027.17
5700,0.70,129.77,2209.98,2078.53
5800,-2.04,122.04,2248.73,2124.99
5900,5.14,132.62,2287.47,2153.16
6000,-0.15,147.08,2326.21,2177.45
6100,2.27,122.80,2364.95,2240.47
6200,0.38,138.57,2403.69,2263.44
6300,1.37,126.80,2442.44,2313.95
6400,-0.38,120.02,2481.18,2359.48
6500,2.71,105.51,2519.92,2412.72
6600,1.58,109.04,2558.66,2447.93
6700,1.43,109.72,2597.40,2486.00
6800,0.77,119.49,2636.15,2514.97
6900,0.89,139.72,2674.89,2533.48
7000,0.45,145.41,2713.63,2566.53
7100,0.63,145.81,2752.37,2604.88
7200,0.14,142.28,2791.11,2647.15
7300,-1.06,135.68,2829.86,2692.49
7400,0.18,125.97,2868.60,2740.94
7500,-2.40,126.60,2907.34,2779.05
7600,-2.09,141.05,2946.08,2803.34
7700,-0.77,143.23,2984.83,2839.91
7800,0.88,135.91,3023.57,2885.97
7900,-0.44,128.27,3062.31,2932.35
8000,0.57,106.80,3101.05,2992.56
8100,0.56,93.10,3139.79,3045.01
8200,0.12,104.76,3178.54,3072.09
8300,0.33,107.51,3217.28,3108.08
8400,0.82,98.01,3256.02,3156.33
8500,-0.36,93.68,3294.76,3199.40
8600,-0.36,101.08,3333.50,3230.74
8700,0.62,112.39,3372.25,3258.17
8800,-1.34,105.78,3410.99,3303.52
8900,-0.33,116.72,3449.73,3331.32
9000,-0.77,108.57,3488.47,3378.22
9100,-0.06,94.00,3527.21,3431.53
9200,-1.14,79.15,3565.96,3485.12
9300,0.87,86.66,3604.70,3516.35
9400,1.26,87.27,3643.44,3554.48
9500,-1.21,83.10,3682.18,3597.40
9600,0.31,76.47,3720.92,3642.77
9700,0.32,92.78,3759.67,3665.20
9800,-0.28,96.11,3798.41,3700.61
9900,0.18,93.78,3837.15,3741.68
10000,4.41,106.66,3875.89,3767.55
11000,-0.82,116.19,4263.31,4145.44
12000,-2.28,95.04,4650.73,4554.01
13000,-0.52,43.05,5038.15,4993.42
14000,0.73,84.33,5425.57,5339.55
15000,-0.56,91.52,5812.99,5719.78
16000,1.49,75.56,6200.42,6123.17
17000,1.46,68.17,6587.84,6517.98
18000,2.04,83.20,6975.26,6890.37
19000,1.34,126.50,7362.68,7234.49
20000,0.72,138.22,7750.10,7610.19
21000,1.84,14.53,8137.52,8121.30
22000,2.66,58.51,8524.94,8464.74
23000,1.33,44.94,8912.36,8865.73
24000,1.25,68.42,9299.78,9229.67
25000,1.23,65.08,9689.27,9620.43
26000,0.70,8.67,10080.65,10064.27
27000,0.00,32.08,10469.06,10428.28
28000,0.70,19.03,10859.84,10828.74
29000,-0.62,9.84,11247.26,11225.35
30000,1.54,45.03,11633.56,11577.58
31000,0.52,50.66,12021.84,11959.38
32000,-1.26,36.33,12406.98,12361.13
33000,1.67,75.94,12795.43,12708.93
34000,-1.53,74.85,13182.29,13097.44
35000,0.36,75.59,13569.80,13484.12
36000,-0.48,54.99,13961.61,13892.15
37000,-0.25,31.92,14346.79,14302.64
38000,-0.26,81.58,14733.39,14640.40
39000,-0.78,64.33,15119.91,15045.07
40000,0.65,108.95,15507.07,15387.86
41000,-0.64,80.90,15897.08,15803.34
42000,1.80,96.25,16285.06,16175.41
43000,1.61,104.68,16669.59,16554.40
44000,0.15,126.88,17056.02,16919.62
45000,0.14,111.16,17446.24,17322.76
46000,-0.26,149.80,17834.22,17671.54
47000,0.00,178.95,18222.16,18029.81
48000,-2.15,259.93,18612.94,18336.25
49000,-2.12,248.20,18999.54,18735.40
50000,0.15,222.89,19374.04,19148.13
51000,1.37,271.75,19724.52,19486.69
52000,1.83,362.83,20030.39,19783.03
53000,0.00,435.01,20342.79,20098.27
54000,0.00,474.85,20654.81,20445.85
55000,-1.50,538.91,20971.59,20769.22
56000,-0.80,622.57,21279.49,21072.98
57000,0.58,675.13,21575.63,21407.84
58000,0.88,725.84,21860.14,21744.55
59000,0.00,902.04,22097.49,21955.77
60000,0.30,1069.94,22301.05,22175.29
61000,0.00,1335.75,22451.93,22296.90
62000,0.00,1533.25,22610.38,22486.82
63000,0.00,1771.30,22806.11,22636.19
64000,0.00,1968.04,23003.58,22826.87
65000,0.82,2185.48,23190.98,22996.86
66000,0.00,2348.99,23377.83,23220.76
67000,2.90,2543.95,23564.22,23413.22
68000,0.00,2762.75,23753.66,23581.85
69000,-1.18,2916.29,23945.45,23815.72
70000,-2.11,3167.67,24125.66,23951.76
71000,0.00,3322.18,24301.81,24184.67
72000,0.51,3546.75,24491.11,24347.53
73000,0.32,3792.84,24681.42,24488.86
74000,0.74,4044.95,24871.72,24624.17
75000,0.00,4223.25,25041.44,24833.28
76000,0.83,4396.77,25200.74,25047.18
77000,-0.44,4604.83,25371.34,25226.54
78000,0.00,4820.81,25526.29,25397.99
79000,0.00,5015.42,25682.90,25590.80
80000,0.07,5184.52,25850.85,25809.12
81000,1.16,5420.07,26012.09,25960.99
82000,0.00,5608.33,26157.49,26160.15
83000,0.03,5840.28,26321.60,26315.62
84000,-0.19,6017.91,26480.01,26525.42
85000,0.00,6206.45,26642.53,26724.30
86000,-0.78,6445.03,26794.94,26873.13
87000,0.45,6643.99,26946.76,27061.60
88000,-0.30,6906.12,27094.48,27186.88
89000,-0.04,7195.87,27241.84,27284.55
90000,0.00,7456.58,27395.18,27411.27
91000,1.78,7666.98,27545.31,27588.29
92000,-1.85,7901.51,27683.29,27741.18
93000,1.69,8117.72,27836.54,27912.39
94000,0.00,8345.69,27982.56,28071.83
95000,0.00,8557.64,28138.97,28247.31
96000,0.76,8750.41,28288.73,28441.96
97000,-2.39,8962.31,28441.72,28617.47
98000,1.23,9144.95,28590.95,28822.25
99000,0.00,9368.13,28743.43,28986.49
100000,3.01,9616.90,28894.82,29125.15
110000,0.00,12240.74,30297.08,30375.52
120000,-0.35,14630.53,31544.92,31859.93
130000,0.33,17280.19,32718.98,33084.48
140000,-1.09,20080.85,33814.04,34158.02
150000,-1.04,22987.19,34812.00,35125.88
160000,0.32,25928.68,35802.87,36058.60
170000,1.83,28833.15,36684.63,37028.33
180000,0.62,31828.73,37495.80,37906.95
190000,0.00,35068.54,38354.04,38541.35
200000,1.15,38286.52,39100.96,39197.58
210000,1.49,41664.18,39804.11,39694.12
220000,-0.52,44671.66,40362.64,40560.85
230000,0.00,48080.61,40931.67,41026.10
240000,0.23,51434.38,41485.28,41546.54
250000,0.00,54741.63,41976.68,42113.49
260000,-0.50,58138.62,42425.33,42590.70
270000,0.00,61439.78,42851.81,43163.75
280000,0.00,64781.11,43262.99,43696.62
290000,0.30,68245.84,43649.03,44106.10
300000,-0.53,71785.76,44064.60,44440.39
310000,0.00,75131.57,44434.48,44968.78
320000,0.00,78705.09,44833.29,45269.47
330000,1.63,82260.97,45203.68,45587.79
340000,-0.68,85790.60,45565.03,45932.37
350000,-0.06,89439.66,45900.58,46157.51
360000,-2.92,92953.94,46236.23,46517.43
370000,-0.50,96422.07,46517.37,46923.51
380000,0.00,99852.20,46786.74,47367.58
390000,1.76,103233.45,47043.89,47860.54
400000,0.43,106883.33,47283.49,48084.87
410000,-0.98,110472.22,47506.08,48370.18
420000,0.00,114167.58,47729.06,48549.03
430000,-0.82,117686.93,47936.59,48903.88
440000,-0.20,121266.46,48122.32,49198.55
450000,0.00,124775.35,48271.77,49563.87
460000,-0.78,128420.73,48455.98,49792.69
470000,0.31,132286.11,48654.97,49801.51
480000,0.00,135783.76,48777.36,50178.07
490000,-0.45,139542.54,48966.14,50293.50
500000,-1.10,143370.69,49178.30,50339.55
510000,-0.98,147054.18,49347.00,50530.27
520000,2.79,150851.26,49497.43,50607.39
530000,0.49,154412.41,49641.80,50920.45
540000,0.00,157940.16,49739.47,51266.90
550000,2.07,161860.79,49871.98,51220.48
560000,1.55,165557.29,49989.79,51398.18
570000,0.00,169458.10,50102.16,51371.58
580000,1.80,173351.35,50205.69,51352.53
590000,0.00,177126.71,50268.99,51451.38
600000,-0.13,180876.26,50348.24,51576.04
610000,-1.16,184701.71,50414.56,51624.79
620000,0.00,188253.51,50472.41,51947.20
630000,1.48,192062.26,50519.21,52012.65
640000,2.45,195852.12,50547.52,52096.99
650000,0.00,199708.13,50576.14,52115.19
660000,0.77,203480.81,50604.95,52216.71
670000,-2.96,207478.91,50632.76,52092.82
680000,0.00,211423.40,50665.66,52022.53
690000,0.46,215270.54,50705.39,52049.59
700000,0.00,219098.99,50739.81,52095.36
710000,0.58,222559.44,50770.75,52509.11
720000,1.15,226569.43,50820.56,52373.32
730000,-2.22,230224.70,50876.53,52592.25
740000,1.70,233996.19,50901.10,52694.97
750000,0.65,237731.23,50926.48,52834.14
760000,0.00,241483.86,50949.34,52955.71
770000,1.52,245217.71,50972.29,53096.07
780000,0.21,249010.15,50993.72,53177.83
790000,-1.04,252966.81,51017.48,53095.37
800000,0.00,256873.02,51036.29,53063.37
810000,1.67,260678.68,51056.72,53131.92
820000,0.00,264348.99,51078.86,53335.81
830000,-0.71,268293.05,51098.48,53265.95
840000,-2.07,272122.06,51116.48,53311.15
850000,0.80,276049.37,51136.91,53258.05
860000,1.95,280099.73,51155.72,53081.89
870000,-1.62,284018.54,51174.53,53037.29
880000,0.00,287961.40,51192.53,52968.63
890000,2.12,292066.93,51209.72,52737.31
900000,-0.36,296007.36,51227.72,52671.08
910000,2.21,300225.20,51245.72,52327.45
920000,0.00,304213.72,51262.91,52213.13
930000,1.14,308106.84,51280.10,52194.22
940000,-0.27,311852.19,51296.48,52323.07
950000,0.47,315744.27,51314.67,52305.20
960000,-2.30,319376.45,51331.05,52547.22
970000,-2.36,323218.83,51345.81,52579.04
980000,1.49,327150.18,51362.19,52521.90
990000,-0.11,330738.35,51378.57,52807.93
1000000,1.03,334586.13,51394.95,52834.36
